uscd,timestamp,temp,humidity
0,"2021-04-15 20:12:02",19,46
0,"2021-04-15 20:13:01",19,47
0,"2021-04-15 20:14:02",19,48
0,"2021-04-15 20:15:02",19,50
0,"2021-04-15 20:16:02",19,49
0,"2021-04-15 20:17:02",19,49
0,"2021-04-15 20:18:02",19,49
0,"2021-04-15 20:19:02",19,48
0,"2021-04-15 20:20:02",19,47
0,"2021-04-15 20:21:02",19,49
0,"2021-04-15 20:22:02",19,48
0,"2021-04-15 20:23:02",19,47
0,"2021-04-15 20:24:01",19,48
0,"2021-04-15 20:25:02",19,49
0,"2021-04-15 20:26:02",19,48
0,"2021-04-15 20:27:02",19,49
0,"2021-04-15 20:28:02",19,49
0,"2021-04-15 20:29:02",19,50
0,"2021-04-15 20:30:02",19,49
0,"2021-04-15 20:31:02",19,50
0,"2021-04-15 20:32:02",19,49
0,"2021-04-15 20:33:02",19,49
0,"2021-04-15 20:34:02",19,50
0,"2021-04-15 20:35:02",19,50
0,"2021-04-15 20:36:02",19,51
0,"2021-04-15 20:37:02",19,50
0,"2021-04-15 20:38:02",19,50
0,"2021-04-15 20:39:02",19,50
0,"2021-04-15 20:40:02",19,50
0,"2021-04-15 20:41:01",19,50
0,"2021-04-15 20:42:02",19,50
0,"2021-04-15 20:43:02",19,50
0,"2021-04-15 20:44:07",19,50
0,"2021-04-15 20:45:02",19,51
0,"2021-04-15 20:46:02",19,50
0,"2021-04-15 20:47:02",19,49
0,"2021-04-15 20:48:02",19,50
0,"2021-04-15 20:49:02",19,50
0,"2021-04-15 20:50:02",19,50
0,"2021-04-15 20:51:02",19,50
0,"2021-04-15 20:52:02",19,50
0,"2021-04-15 20:53:02",19,51
0,"2021-04-15 20:54:01",19,50
0,"2021-04-15 20:55:02",19,51
0,"2021-04-15 20:56:02",19,51
0,"2021-04-15 20:57:02",19,50
0,"2021-04-15 20:58:02",19,50
0,"2021-04-15 20:59:02",19,50
0,"2021-04-15 21:00:02",19,50
0,"2021-04-15 21:01:02",19,50
0,"2021-04-15 21:02:02",19,51
0,"2021-04-15 21:03:02",19,50
0,"2021-04-15 21:04:02",19,50
0,"2021-04-15 21:05:02",19,49
0,"2021-04-15 21:06:02",19,50
0,"2021-04-15 21:07:01",19,50
0,"2021-04-15 21:08:02",19,51
0,"2021-04-15 21:09:02",19,51
0,"2021-04-15 21:10:02",19,49
0,"2021-04-15 21:11:02",19,50
0,"2021-04-15 21:12:02",19,51
0,"2021-04-15 21:13:02",19,51
0,"2021-04-15 21:14:02",19,51
0,"2021-04-15 21:15:02",19,50
0,"2021-04-15 21:16:02",19,50
0,"2021-04-15 21:17:02",19,51
0,"2021-04-15 21:18:02",19,51
0,"2021-04-15 21:19:02",19,51
0,"2021-04-15 21:20:02",19,51
0,"2021-04-15 21:21:02",19,51
0,"2021-04-15 21:22:02",19,50
0,"2021-04-15 21:23:02",19,50
0,"2021-04-15 21:24:02",19,51
0,"2021-04-15 21:25:02",19,50
0,"2021-04-15 21:26:02",19,50
0,"2021-04-15 21:27:01",19,51
0,"2021-04-15 21:28:02",19,50
0,"2021-04-15 21:29:02",18,51
0,"2021-04-15 21:30:02",18,50
0,"2021-04-15 21:31:02",18,50
0,"2021-04-15 21:32:02",18,51
0,"2021-04-15 21:33:02",18,52
0,"2021-04-15 21:34:02",18,52
0,"2021-04-15 21:35:02",18,52
0,"2021-04-15 21:36:02",18,52
0,"2021-04-15 21:37:02",18,52
0,"2021-04-15 21:38:02",18,52
0,"2021-04-15 21:39:02",18,51
0,"2021-04-15 21:40:02",18,52
0,"2021-04-15 21:41:02",18,52
0,"2021-04-15 21:42:02",18,52
0,"2021-04-15 21:43:02",18,52
0,"2021-04-15 21:44:02",18,53
0,"2021-04-15 21:45:02",18,53
0,"2021-04-15 21:46:02",18,52
0,"2021-04-15 21:47:01",18,52
0,"2021-04-15 21:48:02",18,53
0,"2021-04-15 21:49:02",18,52
0,"2021-04-15 21:50:02",18,53
0,"2021-04-15 21:51:02",18,53
0,"2021-04-15 21:52:02",18,53
0,"2021-04-15 21:53:01",18,54
0,"2021-04-15 21:54:02",18,53
0,"2021-04-15 21:55:02",18,53
0,"2021-04-15 21:56:02",18,53
0,"2021-04-15 21:57:02",18,53
0,"2021-04-15 21:58:02",18,53
0,"2021-04-15 21:59:02",18,53
0,"2021-04-15 22:00:02",18,54
0,"2021-04-15 22:01:02",18,54
0,"2021-04-15 22:02:02",18,54
0,"2021-04-15 22:03:02",18,53
0,"2021-04-15 22:04:02",18,53
0,"2021-04-15 22:05:02",18,54
0,"2021-04-15 22:06:02",18,53
0,"2021-04-15 22:07:02",18,53
0,"2021-04-15 22:08:02",18,53
0,"2021-04-15 22:09:02",18,53
0,"2021-04-15 22:10:02",18,54
0,"2021-04-15 22:11:02",18,53
0,"2021-04-15 22:12:02",18,54
0,"2021-04-15 22:13:02",18,55
0,"2021-04-15 22:14:02",18,54
0,"2021-04-15 22:15:02",18,53
0,"2021-04-15 22:16:02",18,53
0,"2021-04-15 22:17:02",18,53
0,"2021-04-15 22:18:02",18,53
0,"2021-04-15 22:19:02",18,53
0,"2021-04-15 22:20:02",18,53
0,"2021-04-15 22:21:02",18,53
0,"2021-04-15 22:22:02",18,54
0,"2021-04-15 22:23:02",18,54
0,"2021-04-15 22:24:02",18,54
0,"2021-04-15 22:25:02",18,53
0,"2021-04-15 22:26:02",18,52
0,"2021-04-15 22:27:02",18,52
0,"2021-04-15 22:28:02",18,53
0,"2021-04-15 22:29:02",18,52
0,"2021-04-15 22:30:02",18,52
0,"2021-04-15 22:31:02",18,53
0,"2021-04-15 22:32:02",18,52
0,"2021-04-15 22:33:02",18,52
0,"2021-04-15 22:34:02",18,52
